#,Outlet,Main RSS URL,Bias/Lean,Type,Language,Priority,Ownership/Notes,Status
126,İşçi Haber,https://www.iscihaber.net/rss/news,Opposition,Online,TR,P2,Labor news,Active
127,Bengütürk,https://www.benguturk.com/rss,Nationalist,TV,TR,P2,Nationalist TV,Active
128,Dijital Gaste,https://www.dijitalgaste.com/rss,Center/Independent,Online,TR,P2,,Active
129,dikGAZETE,https://www.dikgazete.com/xml/rss.xml,Center/Independent,Online,TR,P2,,Active
130,Gazete.net,https://gazete.net/rss,Center/Independent,Portal,TR,P2,,Active
131,Haberport,https://www.haberport.com/rss/latest-posts,Center/Independent,Online,TR,P2,,Active
132,Bir Gazete,https://www.birgazete.com/feed,Center/Independent,Online,TR,P2,,Active
133,ABC Haber,https://abcgazetesi.com.tr/rss,Center/Independent,Online,TR,P2,,Active
134,10Haber,https://10haber.net/feed/,Center/Independent,Online,TR,P2,,Active
135,Aykırı,https://www.aykiri.com.tr/rss.xml,Center/Independent,Online,TR,P2,,Active
136,Ayandon,https://www.ayandon.com.tr/rss.xml,Center/Independent,Online,TR,P2,,Active
137,Haberet,https://www.haberet.com/export/rss,Center/Independent,Online,TR,P2,,Active
138,Haber.com,https://www.haber.com/rss,Center/Independent,Portal,TR,P2,,Active
139,İşin Detayı,https://www.isindetayi.com/rss/gundem,Center/Independent,Online,TR,P2,,Active
140,Kamudanhaber,https://www.kamudanhaber.net/rss,Center/Independent,Online,TR,P2,Civil servant news,Active
141,Türkiye Haber Ajansı,http://www.turkiyehaberajansi.com/rss.xml,Center/Independent,Agency,TR,P2,,Active
142,Eko Seyir,http://www.ekoseyir.com/rss/piyasalar/248.xml,Center/Independent,Online,TR,P2,Finance/markets,Verify
143,Ay Gazete,http://www.aygazete.com/rss/gundem-haberleri,Center/Independent,Online,TR,P2,,Verify
144,İlke TV,https://ilketv.com.tr/feed/,Islamist/Conservative,TV,TR,P2,,Active
145,Haberiniz,https://haberiniz.com.tr/feed/,Center/Independent,Online,TR,P2,,Active
